Id,Year,Data
2,1965,26100000
2,1966,33600000
2,1967,38600000
2,1968,42400000
2,1969,44400000
2,1970,48300000
2,1971,36800000
2,1972,49700000
2,1973,51700000
2,1974,47800000
2,1975,46800000
2,1976,52200000
2,1977,55800000
2,1978,56900000
2,1979,58100000
2,1980,51500000
2,1981,45900000
2,1982,45700000
2,1983,45000000
2,1984,48800000
2,1985,47100000
2,1986,48500000
2,1987,50200000
2,1988,52600000
2,1989,54500000
2,1990,58400000
2,1991,58700000
2,1992,56500000
2,1993,56300000
2,1994,56100000
2,1995,55800000
2,1996,59000000
2,1997,61600000
2,1998,61400000
2,1999,58500000
2,2000,66800000
2,2001,65800000
2,2002,70900000
2,2003,79000000
2,2004,83600000
2,2005,86400000
2,2006,86200000
2,2007,86500000
2,2008,84800000
2,2009,77200000
2,2010,73800000
2,2011,71700000
2,2012,67200000
2,2013,64800000
2,2014,68800000
2,2015,67200000
2,2016,68400000
2,2017,66600000
2,2018,65300000
2,2019,64300000
3,1965,655000
3,1966,631000
3,1967,537000
3,1968,750000
3,1969,2460000
3,1970,5070000
3,1971,5720000
3,1972,7060000
3,1973,8180000
3,1974,8540000
3,1975,7790000
3,1976,7560000
3,1977,7060000
3,1978,6470000
3,1979,7200000
3,1980,7430000
3,1981,7160000
3,1982,6410000
3,1983,8790000
3,1984,10100000
3,1985,11500000
3,1986,13900000
3,1987,17500000
3,1988,22300000
3,1989,22600000
3,1990,23400000
3,1991,24500000
3,1992,27200000
3,1993,24800000
3,1994,27400000
3,1995,31200000
3,1996,35400000
3,1997,36500000
3,1998,36000000
3,1999,36700000
3,2000,36900000
3,2001,36600000
3,2002,44600000
3,2003,42800000
3,2004,54600000
3,2005,62400000
3,2006,68700000
3,2007,81200000
3,2008,92300000
3,2009,86000000
3,2010,88900000
3,2011,82000000
3,2012,85300000
3,2013,85200000
3,2014,83300000
3,2015,88200000
3,2016,85800000
3,2017,81600000
3,2018,74100000
3,2019,69100000
4,1965,13800000
4,1966,14600000
4,1967,16000000
4,1968,17500000
4,1969,18100000
4,1970,20000000
4,1971,21600000
4,1972,22200000
4,1973,21600000
4,1974,21100000
4,1975,20300000
4,1976,20400000
4,1977,22100000
4,1978,23200000
4,1979,24300000
4,1980,25300000
4,1981,25700000
4,1982,25600000
4,1983,25700000
4,1984,25100000
4,1985,24200000
4,1986,22900000
4,1987,22600000
4,1988,23700000
4,1989,24200000
4,1990,25400000
4,1991,25900000
4,1992,29000000
4,1993,31100000
4,1994,34500000
4,1995,37500000
4,1996,40800000
4,1997,43400000
4,1998,44000000
4,1999,41700000
4,2000,41300000
4,2001,43900000
4,2002,43300000
4,2003,43100000
4,2004,41000000
4,2005,39400000
4,2006,39400000
4,2007,38200000
4,2008,37800000
4,2009,34000000
4,2010,33300000
4,2011,31200000
4,2012,30800000
4,2013,30200000
4,2014,29800000
4,2015,30000000
4,2016,28600000
4,2017,27200000
4,2018,27500000
4,2019,28800000
6,1965,346000
6,1966,445000
6,1967,1040000
6,1968,1930000
6,1969,2230000
6,1970,8700000
6,1971,15300000
6,1972,16300000
6,1973,20400000
6,1974,20200000
6,1975,21600000
6,1976,22100000
6,1977,23400000
6,1978,23200000
6,1979,23300000
6,1980,21800000
6,1981,21300000
6,1982,21000000
6,1983,20400000
6,1984,26500000
6,1985,30700000
6,1986,27400000
6,1987,29100000
6,1988,27700000
6,1989,26100000
6,1990,30300000
6,1991,28600000
6,1992,28200000
6,1993,26300000
6,1994,28300000
6,1995,26700000
6,1996,28100000
6,1997,29800000
6,1998,28200000
6,1999,27500000
6,2000,37100000
6,2001,34300000
6,2002,34100000
6,2003,29500000
6,2004,25800000
6,2005,25300000
6,2006,23500000
6,2007,24500000
6,2008,24100000
6,2009,22400000
6,2010,24500000
6,2011,21500000
6,2012,21400000
6,2013,17800000
6,2014,19100000
6,2015,17000000
6,2016,15600000
6,2017,14900000
6,2018,15200000
6,2019,20600000
8,1965,0
8,1966,0
8,1967,0
8,1968,0
8,1969,0
8,1970,0
8,1971,0
8,1972,0
8,1973,0
8,1974,0
8,1975,0
8,1976,0
8,1977,0
8,1978,0
8,1979,0
8,1980,0
8,1981,0
8,1982,0
8,1983,0
8,1984,0
8,1985,13200000
8,1986,13100000
8,1987,13900000
8,1988,13700000
8,1989,13200000
8,1990,12500000
8,1991,11800000
8,1992,11200000
8,1993,10300000
8,1994,9560000
8,1995,9160000
8,1996,9100000
8,1997,9030000
8,1998,11400000
8,1999,13900000
8,2000,14100000
8,2001,15000000
8,2002,15300000
8,2003,15400000
8,2004,15500000
8,2005,22200000
8,2006,32300000
8,2007,43400000
8,2008,45300000
8,2009,50900000
8,2010,51300000
8,2011,46100000
8,2012,43700000
8,2013,43800000
8,2014,42500000
8,2015,42000000
8,2016,41400000
8,2017,39100000
8,2018,39200000
8,2019,38100000
19,1965,5050000
19,1966,6160000
19,1967,7750000
19,1968,8520000
19,1969,9290000
19,1970,8790000
19,1971,9200000
19,1972,9030000
19,1973,9160000
19,1974,9550000
19,1975,9310000
19,1976,9070000
19,1977,8740000
19,1978,8690000
19,1979,9000000
19,1980,9880000
19,1981,11500000
19,1982,14100000
19,1983,17800000
19,1984,25000000
19,1985,29500000
19,1986,31000000
19,1987,30800000
19,1988,30100000
19,1989,32200000
19,1990,34100000
19,1991,33700000
19,1992,34200000
19,1993,34900000
19,1994,36200000
19,1995,37500000
19,1996,42500000
19,1997,45600000
19,1998,52700000
19,1999,59500000
19,2000,67100000
19,2001,70200000
19,2002,78600000
19,2003,81500000
19,2004,80900000
19,2005,89000000
19,2006,94000000
19,2007,95000000
19,2008,98800000
19,2009,106000000
19,2010,111000000
19,2011,114000000
19,2012,112000000
19,2013,110000000
19,2014,122000000
19,2015,132000000
19,2016,136000000
19,2017,142000000
19,2018,140000000
19,2019,151000000
165,1965,3960000
165,1966,4760000
165,1967,5160000
165,1968,6070000
165,1969,6150000
165,1970,6750000
165,1971,6400000
165,1972,9060000
165,1973,11400000
165,1974,9740000
165,1975,9170000
165,1976,10600000
165,1977,11100000
165,1978,11700000
165,1979,12700000
165,1980,11700000
165,1981,8460000
165,1982,8680000
165,1983,8740000
165,1984,8420000
165,1985,8180000
165,1986,8060000
165,1987,7560000
165,1988,7330000
165,1989,7300000
165,1990,7400000
165,1991,8000000
165,1992,8920000
165,1993,8540000
165,1994,8740000
165,1995,8540000
165,1996,8080000
165,1997,7960000
165,1998,7660000
165,1999,8910000
165,2000,9480000
165,2001,9950000
165,2002,10300000
165,2003,10500000
165,2004,10300000
165,2005,10100000
165,2006,10800000
165,2007,9500000
165,2008,8560000
165,2009,8220000
165,2010,8430000
165,2011,8080000
165,2012,7790000
165,2013,6580000
165,2014,6150000
165,2015,6180000
165,2016,5900000
165,2017,5490000
165,2018,5410000
165,2019,5900000
25,1965,43900000
25,1966,48200000
25,1967,52700000
25,1968,57100000
25,1969,62200000
25,1970,70100000
25,1971,75200000
25,1972,86700000
25,1973,100000000
25,1974,94400000
25,1975,81600000
25,1976,75300000
25,1977,75600000
25,1978,75200000
25,1979,86300000
25,1980,83300000
25,1981,75400000
25,1982,74600000
25,1983,78600000
25,1984,83800000
25,1985,85700000
25,1986,85700000
25,1987,90300000
25,1988,95100000
25,1989,92600000
25,1990,92800000
25,1991,93200000
25,1992,97200000
25,1993,102000000
25,1994,107000000
25,1995,112000000
25,1996,115000000
25,1997,121000000
25,1998,125000000
25,1999,121000000
25,2000,133000000
25,2001,133000000
25,2002,139000000
25,2003,147000000
25,2004,151000000
25,2005,149000000
25,2006,157000000
25,2007,162000000
25,2008,159000000
25,2009,158000000
25,2010,166000000
25,2011,175000000
25,2012,188000000
25,2013,201000000
25,2014,216000000
25,2015,224000000
25,2016,227000000
25,2017,246000000
25,2018,268000000
25,2019,275000000
27,1965,0
27,1966,0
27,1967,0
27,1968,0
27,1969,0
27,1970,0
27,1971,0
27,1972,0
27,1973,0
27,1974,0
27,1975,0
27,1976,0
27,1977,0
27,1978,0
27,1979,0
27,1980,0
27,1981,0
27,1982,0
27,1983,0
27,1984,0
27,1985,0
27,1986,0
27,1987,0
27,1988,0
27,1989,0
27,1990,0
27,1991,0
27,1992,0
27,1993,0
27,1994,0
27,1995,0
27,1996,0
27,1997,0
27,1998,0
27,1999,0
27,2000,0
27,2001,0
27,2002,0
27,2003,1240000
27,2004,8830000
27,2005,9110000
27,2006,8040000
27,2007,7540000
27,2008,6690000
27,2009,6190000
27,2010,6400000
27,2011,5970000
27,2012,5310000
27,2013,4760000
27,2014,4660000
27,2015,5810000
27,2016,6140000
27,2017,5170000
27,2018,6070000
27,2019,6660000
29,1965,11300000
29,1966,14600000
29,1967,13900000
29,1968,16000000
29,1969,21700000
29,1970,30700000
29,1971,39400000
29,1972,45700000
29,1973,53600000
29,1974,64900000
29,1975,77100000
29,1976,87200000
29,1977,93600000
29,1978,104000000
29,1979,106000000
29,1980,106000000
29,1981,101000000
29,1982,102000000
29,1983,106000000
29,1984,115000000
29,1985,125000000
29,1986,131000000
29,1987,134000000
29,1988,137000000
29,1989,138000000
29,1990,138000000
29,1991,141000000
29,1992,142000000
29,1993,144000000
29,1994,146000000
29,1995,149000000
29,1996,159000000
29,1997,160000000
29,1998,160000000
29,1999,160000000
29,2000,163000000
29,2001,165000000
29,2002,167000000
29,2003,170000000
29,2004,174000000
29,2005,181000000
29,2006,185000000
29,2007,186000000
29,2008,190000000
29,2009,189000000
29,2010,203000000
29,2011,203000000
29,2012,207000000
29,2013,210000000
29,2014,211000000
29,2015,215000000
29,2016,200000000
29,2017,192000000
29,2018,189000000
29,2019,191000000
30,1965,10700000
30,1966,10400000
30,1967,10100000
30,1968,9260000
30,1969,11200000
30,1970,11800000
30,1971,11700000
30,1972,10600000
30,1973,9950000
30,1974,9070000
30,1975,8500000
30,1976,7940000
30,1977,7470000
30,1978,7100000
30,1979,6680000
30,1980,6800000
30,1981,7260000
30,1982,7650000
30,1983,8200000
30,1984,9020000
30,1985,9520000
30,1986,16100000
30,1987,20400000
30,1988,20000000
30,1989,21400000
30,1990,23400000
30,1991,22600000
30,1992,23300000
30,1993,24000000
30,1994,24100000
30,1995,31000000
30,1996,33400000
30,1997,34800000
30,1998,40400000
30,1999,43700000
30,2000,36300000
30,2001,31800000
30,2002,30400000
30,2003,28500000
30,2004,27900000
30,2005,27700000
30,2006,27800000
30,2007,28000000
30,2008,31000000
30,2009,35300000
30,2010,41400000
30,2011,48200000
30,2012,49900000
30,2013,53200000
30,2014,52200000
30,2015,53000000
30,2016,46800000
30,2017,45000000
30,2018,45600000
30,2019,46700000
33,1965,71000
33,1966,62000
33,1967,50000
33,1968,43000
33,1969,24000
33,1970,19000
33,1971,14000
33,1972,336000
33,1973,2090000
33,1974,2460000
33,1975,1790000
33,1976,2100000
33,1977,1640000
33,1978,2430000
33,1979,2760000
33,1980,3170000
33,1981,4100000
33,1982,4550000
33,1983,5370000
33,1984,6030000
33,1985,5940000
33,1986,5950000
33,1987,6320000
33,1988,7040000
33,1989,7960000
33,1990,8030000
33,1991,8050000
33,1992,8640000
33,1993,9540000
33,1994,9560000
33,1995,9270000
33,1996,10400000
33,1997,11600000
33,1998,13600000
33,1999,13700000
33,2000,13500000
33,2001,12500000
33,2002,12000000
33,2003,11000000
33,2004,11500000
33,2005,12600000
33,2006,14200000
33,2007,11500000
33,2008,12200000
33,2009,14100000
33,2010,16000000
33,2011,15300000
33,2012,14200000
33,2013,12300000
33,2014,12900000
33,2015,11900000
33,2016,11900000
33,2017,13800000
33,2018,16900000
33,2019,17400000
40,1965,0
40,1966,0
40,1967,0
40,1968,0
40,1969,0
40,1970,0
40,1971,0
40,1972,97700
40,1973,146000
40,1974,97500
40,1975,146000
40,1976,195000
40,1977,487000
40,1978,390000
40,1979,390000
40,1980,293000
40,1981,731000
40,1982,1660000
40,1983,2100000
40,1984,2300000
40,1985,2920000
40,1986,3610000
40,1987,4530000
40,1988,4690000
40,1989,5460000
40,1990,5900000
40,1991,6920000
40,1992,7670000
40,1993,8190000
40,1994,9020000
40,1995,9060000
40,1996,10200000
40,1997,11200000
40,1998,11600000
40,1999,14600000
40,2000,17700000
40,2001,17000000
40,2002,18100000
40,2003,17900000
40,2004,19100000
40,2005,18500000
40,2006,16800000
40,2007,15200000
40,2008,14000000
40,2009,12900000
40,2010,12200000
40,2011,10900000
40,2012,9980000
40,2013,8680000
40,2014,8130000
40,2015,7690000
40,2016,6920000
40,2017,6740000
40,2018,5650000
40,2019,5020000
43,1965,429000
43,1966,375000
43,1967,322000
43,1968,269000
43,1969,214000
43,1970,214000
43,1971,214000
43,1972,4190000
43,1973,11200000
43,1974,9490000
43,1975,8630000
43,1976,10100000
43,1977,9840000
43,1978,10900000
43,1979,11500000
43,1980,11000000
43,1981,11400000
43,1982,11400000
43,1983,12800000
43,1984,13900000
43,1985,15200000
43,1986,15900000
43,1987,9390000
43,1988,16500000
43,1989,15200000
43,1990,15500000
43,1991,16300000
43,1992,17500000
43,1993,18700000
43,1994,20600000
43,1995,21000000
43,1996,20900000
43,1997,21100000
43,1998,20400000
43,1999,20300000
43,2000,21600000
43,2001,21900000
43,2002,21100000
43,2003,22500000
43,2004,28300000
43,2005,28600000
43,2006,28800000
43,2007,27500000
43,2008,27200000
43,2009,26100000
43,2010,26100000
43,2011,26800000
43,2012,27100000
43,2013,28200000
43,2014,29800000
43,2015,29100000
43,2016,29500000
43,2017,28500000
43,2018,27700000
43,2019,28500000
44,1965,6480000
44,1966,6260000
44,1967,5580000
44,1968,8580000
44,1969,12300000
44,1970,16400000
44,1971,15000000
44,1972,10700000
44,1973,8480000
44,1974,7450000
44,1975,11700000
44,1976,16600000
44,1977,20900000
44,1978,25200000
44,1979,26100000
44,1980,29800000
44,1981,32200000
44,1982,33300000
44,1983,36400000
44,1984,41800000
44,1985,45100000
44,1986,41100000
44,1987,46200000
44,1988,44200000
44,1989,44500000
44,1990,45500000
44,1991,45400000
44,1992,46000000
44,1993,47500000
44,1994,46500000
44,1995,46600000
44,1996,45100000
44,1997,43800000
44,1998,43000000
44,1999,41400000
44,2000,38900000
44,2001,37600000
44,2002,37200000
44,2003,37100000
44,2004,34800000
44,2005,33200000
44,2006,33200000
44,2007,33800000
44,2008,34700000
44,2009,35300000
44,2010,35000000
44,2011,34600000
44,2012,34700000
44,2013,34400000
44,2014,35100000
44,2015,35400000
44,2016,33800000
44,2017,32200000
44,2018,34200000
44,2019,33600000
168,1965,0
168,1966,0
168,1967,0
168,1968,0
168,1969,0
168,1970,0
168,1971,0
168,1972,0
168,1973,0
168,1974,0
168,1975,0
168,1976,0
168,1977,0
168,1978,0
168,1979,0
168,1980,0
168,1981,0
168,1982,0
168,1983,0
168,1984,0
168,1985,0
168,1986,0
168,1987,0
168,1988,0
168,1989,0
168,1990,0
168,1991,0
168,1992,99300
168,1993,248000
168,1994,248000
168,1995,347000
168,1996,844000
168,1997,2970000
168,1998,4110000
168,1999,4950000
168,2000,5700000
168,2001,9360000
168,2002,11100000
168,2003,12700000
168,2004,16600000
168,2005,17500000
168,2006,17200000
168,2007,17700000
168,2008,17600000
168,2009,15600000
168,2010,14500000
168,2011,14200000
168,2012,15200000
168,2013,13200000
168,2014,13300000
168,2015,12100000
168,2016,10400000
168,2017,8970000
168,2018,8700000
168,2019,8190000
51,1965,1270000
51,1966,1450000
51,1967,3450000
51,1968,4640000
51,1969,5030000
51,1970,5420000
51,1971,5800000
51,1972,6300000
51,1973,7600000
51,1974,10200000
51,1975,11300000
51,1976,11300000
51,1977,11300000
51,1978,10600000
51,1979,9800000
51,1980,8900000
51,1981,7650000
51,1982,7790000
51,1983,7870000
51,1984,8730000
51,1985,8630000
51,1986,8300000
51,1987,7730000
51,1988,8890000
51,1989,10200000
51,1990,13500000
51,1991,14700000
51,1992,14500000
51,1993,15200000
51,1994,16800000
51,1995,17800000
51,1996,18300000
51,1997,18200000
51,1998,16800000
51,1999,17000000
51,2000,13800000
51,2001,13100000
51,2002,12800000
51,2003,13700000
51,2004,13700000
51,2005,13500000
51,2006,12100000
51,2007,12300000
51,2008,12000000
51,2009,12000000
51,2010,11600000
51,2011,11800000
51,2012,11100000
51,2013,10700000
51,2014,10500000
51,2015,10700000
51,2016,11000000
51,2017,10500000
51,2018,9660000
51,2019,10900000
64,1965,3020000
64,1966,4650000
64,1967,5670000
64,1968,5850000
64,1969,6720000
64,1970,6810000
64,1971,7190000
64,1972,7370000
64,1973,7200000
64,1974,7490000
64,1975,8280000
64,1976,8660000
64,1977,10200000
64,1978,11300000
64,1979,12800000
64,1980,9400000
64,1981,15000000
64,1982,19900000
64,1983,25400000
64,1984,28200000
64,1985,30200000
64,1986,31600000
64,1987,30700000
64,1988,32300000
64,1989,34400000
64,1990,34200000
64,1991,32200000
64,1992,29200000
64,1993,27900000
64,1994,32400000
64,1995,36600000
64,1996,34800000
64,1997,35600000
64,1998,34700000
64,1999,34600000
64,2000,34200000
64,2001,34200000
64,2002,35200000
64,2003,35400000
64,2004,36300000
64,2005,34900000
64,2006,36000000
64,2007,36400000
64,2008,37800000
64,2009,38000000
64,2010,41300000
64,2011,42900000
64,2012,42500000
64,2013,42500000
64,2014,41600000
64,2015,41200000
64,2016,40200000
64,2017,40400000
64,2018,39500000
64,2019,37500000
65,1965,24500000
65,1966,23900000
65,1967,25700000
65,1968,30300000
65,1969,32400000
65,1970,43100000
65,1971,45000000
65,1972,54700000
65,1973,67500000
65,1974,69400000
65,1975,65900000
65,1976,76100000
65,1977,84900000
65,1978,82100000
65,1979,79500000
65,1980,79000000
65,1981,80000000
65,1982,66600000
65,1983,70700000
65,1984,74900000
65,1985,66300000
65,1986,70400000
65,1987,69800000
65,1988,67300000
65,1989,71600000
65,1990,74400000
65,1991,81000000
65,1992,76700000
65,1993,76900000
65,1994,76900000
65,1995,76500000
65,1996,76700000
65,1997,75700000
65,1998,74200000
65,1999,68600000
65,2000,71800000
65,2001,68200000
65,2002,63300000
65,2003,57600000
65,2004,55600000
65,2005,53700000
65,2006,50200000
65,2007,47800000
65,2008,49400000
65,2009,48400000
65,2010,48600000
65,2011,46300000
65,2012,44600000
65,2013,42700000
65,2014,41000000
65,2015,40600000
65,2016,42800000
65,2017,41000000
65,2018,39500000
65,2019,38200000
66,1965,95700000
66,1966,107000000
66,1967,131000000
66,1968,143000000
66,1969,169000000
66,1970,193000000
66,1971,229000000
66,1972,254000000
66,1973,295000000
66,1974,303000000
66,1975,269000000
66,1976,297000000
66,1977,286000000
66,1978,265000000
66,1979,160000000
66,1980,74200000
66,1981,66200000
66,1982,120000000
66,1983,123000000
66,1984,103000000
66,1985,110000000
66,1986,103000000
66,1987,117000000
66,1988,117000000
66,1989,144000000
66,1990,163000000
66,1991,174000000
66,1992,176000000
66,1993,184000000
66,1994,185000000
66,1995,185000000
66,1996,187000000
66,1997,187000000
66,1998,191000000
66,1999,178000000
66,2000,192000000
66,2001,190000000
66,2002,179000000
66,2003,202000000
66,2004,209000000
66,2005,208000000
66,2006,211000000
66,2007,213000000
66,2008,215000000
66,2009,207000000
66,2010,212000000
66,2011,213000000
66,2012,180000000
66,2013,170000000
66,2014,174000000
66,2015,180000000
66,2016,216000000
66,2017,235000000
66,2018,225000000
66,2019,161000000
67,1965,64700000
67,1966,68600000
67,1967,60500000
67,1968,74200000
67,1969,74900000
67,1970,76300000
67,1971,83400000
67,1972,72400000
67,1973,99400000
67,1974,97300000
67,1975,112000000
67,1976,120000000
67,1977,116000000
67,1978,127000000
67,1979,172000000
67,1980,131000000
67,1981,44500000
67,1982,48500000
67,1983,54400000
67,1984,60500000
67,1985,69800000
67,1986,93200000
67,1987,117000000
67,1988,137000000
67,1989,139000000
67,1990,105000000
67,1991,13900000
67,1992,26100000
67,1993,22300000
67,1994,24800000
67,1995,26000000
67,1996,28600000
67,1997,57100000
67,1998,104000000
67,1999,128000000
67,2000,129000000
67,2001,124000000
67,2002,104000000
67,2003,66000000
67,2004,99900000
67,2005,89900000
67,2006,98000000
67,2007,105000000
67,2008,119000000
67,2009,120000000
67,2010,121000000
67,2011,136000000
67,2012,151000000
67,2013,152000000
67,2014,159000000
67,2015,196000000
67,2016,218000000
67,2017,222000000
67,2018,227000000
67,2019,234000000
70,1965,2280000
70,1966,1850000
70,1967,1720000
70,1968,1630000
70,1969,1590000
70,1970,1500000
70,1971,1350000
70,1972,1210000
70,1973,1110000
70,1974,1100000
70,1975,1240000
70,1976,1290000
70,1977,1250000
70,1978,1490000
70,1979,1720000
70,1980,1710000
70,1981,1490000
70,1982,1760000
70,1983,2240000
70,1984,2270000
70,1985,2380000
70,1986,2560000
70,1987,3940000
70,1988,4840000
70,1989,4600000
70,1990,4670000
70,1991,4330000
70,1992,4500000
70,1993,4640000
70,1994,4900000
70,1995,5240000
70,1996,5450000
70,1997,5950000
70,1998,5620000
70,1999,5020000
70,2000,4590000
70,2001,4130000
70,2002,5530000
70,2003,5570000
70,2004,5470000
70,2005,6110000
70,2006,5770000
70,2007,5860000
70,2008,5240000
70,2009,4570000
70,2010,5110000
70,2011,5310000
70,2012,5400000
70,2013,5500000
70,2014,5770000
70,2015,5470000
70,2016,3760000
70,2017,4150000
70,2018,4680000
70,2019,4280000
74,1965,0
74,1966,0
74,1967,0
74,1968,0
74,1969,0
74,1970,0
74,1971,0
74,1972,0
74,1973,0
74,1974,0
74,1975,0
74,1976,0
74,1977,0
74,1978,0
74,1979,0
74,1980,0
74,1981,0
74,1982,0
74,1983,0
74,1984,0
74,1985,22700000
74,1986,23300000
74,1987,24100000
74,1988,25000000
74,1989,25400000
74,1990,25800000
74,1991,26600000
74,1992,25800000
74,1993,23000000
74,1994,20300000
74,1995,20600000
74,1996,23000000
74,1997,25800000
74,1998,25900000
74,1999,30100000
74,2000,35300000
74,2001,40100000
74,2002,47300000
74,2003,51400000
74,2004,59500000
74,2005,61500000
74,2006,65100000
74,2007,67200000
74,2008,70700000
74,2009,76500000
74,2010,79700000
74,2011,80100000
74,2012,79300000
74,2013,82300000
74,2014,81100000
74,2015,80200000
74,2016,78600000
74,2017,87000000
74,2018,91200000
74,2019,91400000
76,1965,119000000
76,1966,126000000
76,1967,126000000
76,1968,133000000
76,1969,141000000
76,1970,152000000
76,1971,163000000
76,1972,167000000
76,1973,154000000
76,1974,130000000
76,1975,106000000
76,1976,110000000
76,1977,101000000
76,1978,109000000
76,1979,130000000
76,1980,86800000
76,1981,58600000
76,1982,42700000
76,1983,55000000
76,1984,60700000
76,1985,55500000
76,1986,59400000
76,1987,52100000
76,1988,63000000
76,1989,68400000
76,1990,46800000
76,1991,9220000
76,1992,54000000
76,1993,96600000
76,1994,103000000
76,1995,105000000
76,1996,105000000
76,1997,105000000
76,1998,110000000
76,1999,103000000
76,2000,110000000
76,2001,107000000
76,2002,98800000
76,2003,116000000
76,2004,123000000
76,2005,130000000
76,2006,134000000
76,2007,130000000
76,2008,136000000
76,2009,121000000
76,2010,123000000
76,2011,141000000
76,2012,154000000
76,2013,151000000
76,2014,150000000
76,2015,148000000
76,2016,153000000
76,2017,145000000
76,2018,147000000
76,2019,144000000
83,1965,58000000
83,1966,71700000
83,1967,82400000
83,1968,124000000
83,1969,148000000
83,1970,160000000
83,1971,131000000
83,1972,107000000
83,1973,105000000
83,1974,73600000
83,1975,71500000
83,1976,93500000
83,1977,99600000
83,1978,95600000
83,1979,101000000
83,1980,88300000
83,1981,59100000
83,1982,55400000
83,1983,54300000
83,1984,48200000
83,1985,48400000
83,1986,50200000
83,1987,47300000
83,1988,49700000
83,1989,54900000
83,1990,67200000
83,1991,67900000
83,1992,69700000
83,1993,66100000
83,1994,67500000
83,1995,67900000
83,1996,68600000
83,1997,70100000
83,1998,69600000
83,1999,67000000
83,2000,69500000
83,2001,67100000
83,2002,64600000
83,2003,69800000
83,2004,76500000
83,2005,82000000
83,2006,88000000
83,2007,89600000
83,2008,88200000
83,2009,81700000
83,2010,84600000
83,2011,24300000
83,2012,72600000
